Channel Title,Channel Username,ID,Message,Date,Media Path
Shewa Brand,@Shewabrand,3152,,2024-04-10 10:42:04+00:00,photos\@Shewabrand_3152.jpg
Shewa Brand,@Shewabrand,3151,"NIKE ZOOMX PEGASUS 39
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-04-08 11:12:10+00:00,photos\@Shewabrand_3151.jpg
Shewa Brand,@Shewabrand,3150,"Under armour HOVR project
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-04-08 11:06:51+00:00,photos\@Shewabrand_3150.jpg
Shewa Brand,@Shewabrand,3148,"adidas yeezy boost 700 v2
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-04-07 10:46:15+00:00,photos\@Shewabrand_3148.jpg
Shewa Brand,@Shewabrand,3146,"TRAVIS SCOTT X JORDAN
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-04-06 08:58:15+00:00,photos\@Shewabrand_3146.jpg
Shewa Brand,@Shewabrand,3145,"JORDAN JUMPMAN
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-04-06 08:24:50+00:00,photos\@Shewabrand_3145.jpg
Shewa Brand,@Shewabrand,3143,"🔥 SHORT JEANS  🔥

Available on hand
Best Quality 
Size  32#33#34#36
Phone +251987336458
0939395045
SEWA BRAND
ሌላም ተጨማሪ ከለሮች አሉ",2024-04-01 19:19:55+00:00,photos\@Shewabrand_3143.jpg
Shewa Brand,@Shewabrand,3142,"under armour 3D
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-04-01 09:43:36+00:00,photos\@Shewabrand_3142.jpg
Shewa Brand,@Shewabrand,3141,"JORDAN 13 RETRO
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-04-01 08:26:32+00:00,photos\@Shewabrand_3141.jpg
Shewa Brand,@Shewabrand,3140,"BAPE STA 
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-31 11:35:15+00:00,photos\@Shewabrand_3140.jpg
Shewa Brand,@Shewabrand,3139,"NIKE ZOOM STRUCTURE 24X
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-31 11:28:48+00:00,photos\@Shewabrand_3139.jpg
Shewa Brand,@Shewabrand,3138,"LEBRON witness 4
Size 40#41#42#43
MADE IN INDONESIA
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-31 09:36:43+00:00,photos\@Shewabrand_3138.jpg
Shewa Brand,@Shewabrand,3137,"NIKE AIR PEGASUS
Size 36#37#38#39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-30 12:07:45+00:00,photos\@Shewabrand_3137.jpg
Shewa Brand,@Shewabrand,3136,"NIKE ZOOM PEGASUS 37
Size 36#37#38
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-29 14:59:49+00:00,photos\@Shewabrand_3136.jpg
Shewa Brand,@Shewabrand,3135,"adidas original her court
Size 40#41#42#43#44
MADE IN INDONESIA
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-29 10:28:08+00:00,photos\@Shewabrand_3135.jpg
Shewa Brand,@Shewabrand,3133,"Vans THE WALL
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-26 11:15:30+00:00,photos\@Shewabrand_3133.jpg
Shewa Brand,@Shewabrand,3132,"adidas original her court
Size 36#37#38
MADE IN INDONESIA
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-26 07:36:44+00:00,photos\@Shewabrand_3132.jpg
Shewa Brand,@Shewabrand,3131,"JORDAN 11 CMFT LOW
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-25 11:26:29+00:00,photos\@Shewabrand_3131.jpg
Shewa Brand,@Shewabrand,3130,,2024-03-23 07:59:39+00:00,photos\@Shewabrand_3130.jpg
Shewa Brand,@Shewabrand,3129,,2024-03-23 07:59:39+00:00,photos\@Shewabrand_3129.jpg
Shewa Brand,@Shewabrand,3128,"🔥 ሰላም ዉድ ደንበኞቻች በዛሬዉ እለት አዲስ ቱታ አስገብተናል 🔥

Available on hand
Best Quality 
Size  30#31#32#33#34#36
Phone +251987336458
0939395045
SEWA BRAND",2024-03-23 07:59:39+00:00,photos\@Shewabrand_3128.jpg
Shewa Brand,@Shewabrand,3127,"Reebok Run Lite
Size 40#41#42#43#44#45
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-22 15:46:32+00:00,photos\@Shewabrand_3127.jpg
Shewa Brand,@Shewabrand,3125,"BALENCIAGA Speed
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-20 12:37:30+00:00,photos\@Shewabrand_3125.jpg
Shewa Brand,@Shewabrand,3124,"ሰላም ውድ ደበኞቻችን አዲስ ኦሪጅናል ቲሸርቶች አስገብተናል
የሚገራርሙ ሱሪም ቲሸርትም አስገብተናል 
እና  ስቶክ CRUX   ጃኬትም አስገብተናል 
ይምጡ ይጐብኙን
ቁጥሩ size M#L#XL#XXL
የቤት ቁጥር 109 እና 110
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ እንገኛለን
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0939395045 ይደውሉልን",2024-03-19 11:55:13+00:00,photos\@Shewabrand_3124.jpg
Shewa Brand,@Shewabrand,3122,"adidas ADIZERO BOSTON
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-19 06:58:22+00:00,photos\@Shewabrand_3122.jpg
Shewa Brand,@Shewabrand,3121,"🔥 SHORT JEANS  🔥

Available on hand
Best Quality 
Size  30#31#32#33#34#36
Phone +251987336458
0939395045
SEWA BRAND
ሌላም ተጨማሪ ከለሮች አሉ",2024-03-18 14:19:05+00:00,photos\@Shewabrand_3121.jpg
Shewa Brand,@Shewabrand,3120,"🔥 SHORT JEANS  🔥

Available on hand
Best Quality 
Size  31#32#33#34#36
Phone +251987336458
0939395045
SEWA BRAND
ሌላም ተጨማሪ ከለሮች አሉ",2024-03-18 12:34:11+00:00,photos\@Shewabrand_3120.jpg
Shewa Brand,@Shewabrand,3119,"NIKE ZOOMX
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-18 09:30:37+00:00,photos\@Shewabrand_3119.jpg
Shewa Brand,@Shewabrand,3118,"SKECHERS MEMORY FOAM
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-17 10:43:33+00:00,photos\@Shewabrand_3118.jpg
Shewa Brand,@Shewabrand,3117,,2024-03-16 10:17:24+00:00,photos\@Shewabrand_3117.jpg
Shewa Brand,@Shewabrand,3116,"🔥 slim fit polo T-shirt 🔥

Available on hand
Best Quality / INDIA/
Size  M L XL 2XL 
Phone +251987336458
0939395045
SEWA BRAND
ሌላም ተጨማሪ ከለሮች አሉ",2024-03-16 10:17:24+00:00,photos\@Shewabrand_3116.jpg
Shewa Brand,@Shewabrand,3115,,2024-03-16 10:17:21+00:00,photos\@Shewabrand_3115.jpg
Shewa Brand,@Shewabrand,3114,"🔥 slim fit polo T-shirt 🔥

Available on hand
Best Quality / INDIA/
Size  M L XL 2XL 
Phone +251987336458
0939395045
SEWA BRAND
ሌላም ተጨማሪ ከለርች አሉ",2024-03-16 10:17:21+00:00,photos\@Shewabrand_3114.jpg
Shewa Brand,@Shewabrand,3113,"JORDAN 15 Retro
Size 39#40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-14 07:12:50+00:00,photos\@Shewabrand_3113.jpg
Shewa Brand,@Shewabrand,3112,"NIKE ACG mountain fiy
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-13 15:28:56+00:00,photos\@Shewabrand_3112.jpg
Shewa Brand,@Shewabrand,3110,"NIKE AIR NBA
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-13 13:20:00+00:00,photos\@Shewabrand_3110.jpg
Shewa Brand,@Shewabrand,3109,"SKECHERS MEMORY FOAM
Size 36#37#38#39#40
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-12 09:20:55+00:00,photos\@Shewabrand_3109.jpg
Shewa Brand,@Shewabrand,3108,"JORDAN 11 RETRO IE
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-12 07:08:21+00:00,photos\@Shewabrand_3108.jpg
Shewa Brand,@Shewabrand,3107,"ALLSTAR chuck 70
Size 36--39
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-12 06:15:05+00:00,photos\@Shewabrand_3107.jpg
Shewa Brand,@Shewabrand,3104,"SKECHERS GO walk
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-05 10:32:48+00:00,photos\@Shewabrand_3104.jpg
Shewa Brand,@Shewabrand,3103,"NIKE AIR skeleton
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-05 09:41:07+00:00,photos\@Shewabrand_3103.jpg
Shewa Brand,@Shewabrand,3102,"NIKE AIR GORTEX
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-04 11:21:56+00:00,photos\@Shewabrand_3102.jpg
Shewa Brand,@Shewabrand,3101,"adidas STAN SMITH
Size 37#38
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-03 10:44:31+00:00,photos\@Shewabrand_3101.jpg
Shewa Brand,@Shewabrand,3100,"NIKE AIR Dyed OG
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-03-01 07:54:30+00:00,photos\@Shewabrand_3100.jpg
Shewa Brand,@Shewabrand,3099,"NIKE WENFLO 9
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-02-28 15:23:41+00:00,photos\@Shewabrand_3099.jpg
Shewa Brand,@Shewabrand,3098,"adidas CLIMACOOL
Size 40#41#42#43
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-02-27 10:54:35+00:00,photos\@Shewabrand_3098.jpg
Shewa Brand,@Shewabrand,3097,"LOUIS VUITTON 
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-02-27 09:00:22+00:00,photos\@Shewabrand_3097.jpg
Shewa Brand,@Shewabrand,3096,"🔥 HIGH DENSITY T-SHERT 🔥

Available on hand
Best Quality / INDIA/
Size  M L XL 2XL 
Phone +251987336458
0939395045
SEWA BRAND",2024-02-24 09:01:06+00:00,photos\@Shewabrand_3096.jpg
Shewa Brand,@Shewabrand,3095,"🔥 HIGH DENSITY T-SHERT 🔥

Available on hand
Best Quality / INDIA/
Size  M L XL 2XL 
Phone +251987336458
0939395045
SEWA BRAND",2024-02-24 09:01:03+00:00,photos\@Shewabrand_3095.jpg
Shewa Brand,@Shewabrand,3094,"🔥 Top c jacket 🔥

Available on hand
Best Quality / Turkey/
Size  M L XL 2XL 
Phone +251987336458
0939395045
SEWA BRAND",2024-02-24 08:41:56+00:00,photos\@Shewabrand_3094.jpg
Shewa Brand,@Shewabrand,3093,"SKECHERS ARCH FIT 
Size 40#41#42#43#44
MADE IN VIETNAM
SHEWA BRAND
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ ላይ እንገኛለን 
የቴሌግራም ቻናላችንን ይቀላቀሉ
👇👇👇
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
https://t.me//shewabrand
የቤት ቁጥር 109 እና 110
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0948595409 ይደውሉልን",2024-02-22 14:45:35+00:00,photos\@Shewabrand_3093.jpg
Shewa Brand,@Shewabrand,3092,"ሰላም ውድ ደበኞቻችን ኦሪጅናል  አዲስ  cargo   አስገብተናል
የሚገራርሙ ሱሪም ቲሸርትም አስገብተናል 
እና  ስቶክ CRUX   ቱታም አስገብተናል 
ይምጡ ይጐብኙን
ቁጥሩ size 30#31#32#33#34#36#38
የቤት ቁጥር 109 እና 110
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ እንገኛለን
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0939395045 ይደውሉልን",2024-02-21 14:14:40+00:00,photos\@Shewabrand_3092.jpg
Shewa Brand,@Shewabrand,3091,,2024-02-20 11:24:38+00:00,photos\@Shewabrand_3091.jpg
Shewa Brand,@Shewabrand,3090,"🔥 New Two Sets 🔥
💥 Over Sized Completes 💥

Available on hand
Best Quality / Turkey/
Size S M L XL 2XL 
Phone +251987336458
SEWA BRAND",2024-02-20 11:24:38+00:00,photos\@Shewabrand_3090.jpg
Shewa Brand,@Shewabrand,3089,"🔥 New Two Sets 🔥
💥 Over Sized Completes 💥

Available on hand
Best Quality / Turkey/
Size S M L XL 2XL 
Phone +251987336458
SEWA BRAND",2024-02-20 11:24:20+00:00,photos\@Shewabrand_3089.jpg
Shewa Brand,@Shewabrand,3088,"ሰላም ውድ ደበኞቻችን አዲስ  YEEZY ሚባል ቲሸር  አስገብተናል
የሚገራርሙ ሱሪም ቲሸርትም አስገብተናል 
እና  ስቶክ CRUX   ጃኬትም አስገብተናል 
ይምጡ ይጐብኙን
ቁጥሩ size L#XL#XXL
MEDE IN TURKEY
የቤት ቁጥር 109 እና 110
አድራሻ ድሬዳዋ አሸዋ ሚና ህንፃ 1ኛ ፎቅ እንገኛለን
📩በ inbox  @shewat2 አዋሩን

📞 0987336458
📞0939395045 ይደውሉልን",2024-02-20 10:44:13+00:00,photos\@Shewabrand_3088.jpg
